rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:33:25.958314 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958324 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958337 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958348 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958357 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958367 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958378 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958385 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958392 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958400 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958408 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958414 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958423 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958433 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958444 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958456 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958470 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958481 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958493 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2022/07/28 20:33:25.958517 peer_msg_handler.go:159: [0;37m[info] [region 1] 7 remove peer 6[0m
2022/07/28 20:33:25.958538 peer_msg_handler.go:163: [0;37m[info] [region 1] 7 change conf to: map[4:0xc1a781d980 7:0xc1a781d9a0][0m
2022/07/28 20:33:25.959186 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:26.149429 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 7[0m
2022/07/28 20:33:26.149458 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[4:0xc00846fec0][0m
2022/07/28 20:33:26.150296 peer_msg_handler.go:795: [0;37m[info] [region 1] 7 starts destroy[0m
2022/07/28 20:33:26.150312 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2022/07/28 20:33:26.150426 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 643 raft logs, takes 103.373µs[0m
2022/07/28 20:33:26.151961 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.646362ms[0m
2022/07/28 20:33:26.154152 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:26.154558 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154572 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154579 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154589 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154597 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154607 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154616 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154626 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154636 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154646 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154655 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154664 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154674 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154684 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154695 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154705 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154714 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154723 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154732 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154742 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.154751 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2022/07/28 20:33:26.250427 peer_msg_handler.go:141: [0;37m[info] [region 1] 4 add peer 8[0m
2022/07/28 20:33:26.250462 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[4:0xc00846fec0 8:0xc1c0913e60][0m
2022/07/28 20:33:26.256892 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:26.258482 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_2414_(default|write|lock).sst, key count 1196, size 32120[0m
2022/07/28 20:33:26.338718 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2022/07/28 20:33:26.339380 raft.go:192: [0;37m[info] new raft :8 index :0 term :0[0m
2022/07/28 20:33:26.339404 raft.go:661: [0;37m[info] heartbead from 4 to 8 term 8, my lead :0 term :0[0m
2022/07/28 20:33:26.340169 peer_storage.go:344: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2022/07/28 20:33:26.340186 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:33:26.340547 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:26.345655 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:33:26.345696 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.094635ms][0m
2022/07/28 20:33:26.520589 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:26.549087 peer_msg_handler.go:141: [0;37m[info] [region 1] 4 add peer 9[0m
2022/07/28 20:33:26.549112 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[4:0xc00846fec0 8:0xc1c0913e60 9:0xc1c0931ab0][0m
2022/07/28 20:33:26.549283 peer_msg_handler.go:141: [0;37m[info] [region 1] 8 add peer 9[0m
2022/07/28 20:33:26.549302 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[4:0xc1c0a1b4b0 8:0xc1c0a1b4c0 9:0xc1c05ed780][0m
2022/07/28 20:33:26.550720 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:26.551673 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_2438_(default|write|lock).sst, key count 1202, size 32282[0m
2022/07/28 20:33:26.640994 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2022/07/28 20:33:26.641657 raft.go:192: [0;37m[info] new raft :9 index :0 term :0[0m
2022/07/28 20:33:26.641685 raft.go:661: [0;37m[info] heartbead from 4 to 9 term 8, my lead :0 term :0[0m
2022/07/28 20:33:26.643108 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:26.644302 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_2622_(default|write|lock).sst, key count 1289, size 34622[0m
2022/07/28 20:33:26.652427 peer_msg_handler.go:141: [0;37m[info] [region 1] 4 add peer 10[0m
2022/07/28 20:33:26.652461 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[4:0xc00846fec0 8:0xc1c0913e60 9:0xc1c0931ab0 10:0xc1d9ca1ec0][0m
2022/07/28 20:33:26.652508 peer_storage.go:344: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2022/07/28 20:33:26.652527 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:33:26.652633 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:26.652915 peer_msg_handler.go:141: [0;37m[info] [region 1] 8 add peer 10[0m
2022/07/28 20:33:26.652931 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[4:0xc1c0a1b4b0 8:0xc1c0a1b4c0 9:0xc1c05ed780 10:0xc1d980e830][0m
2022/07/28 20:33:26.655851 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:26.656831 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_2645_(default|write|lock).sst, key count 1298, size 34860[0m
2022/07/28 20:33:26.658937 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:33:26.658957 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.278332ms][0m
2022/07/28 20:33:26.669117 peer_msg_handler.go:141: [0;37m[info] [region 1] 9 add peer 10[0m
2022/07/28 20:33:26.669171 peer_msg_handler.go:163: [0;37m[info] [region 1] 9 change conf to: map[4:0xc1d9e74090 8:0xc1d9e740a0 9:0xc1d9e740b0 10:0xc1dee21270][0m
2022/07/28 20:33:26.740273 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2022/07/28 20:33:26.741016 raft.go:192: [0;37m[info] new raft :10 index :0 term :0[0m
2022/07/28 20:33:26.741038 raft.go:661: [0;37m[info] heartbead from 4 to 10 term 8, my lead :0 term :0[0m
2022/07/28 20:33:26.745251 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:26.746660 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_2753_(default|write|lock).sst, key count 1349, size 36232[0m
2022/07/28 20:33:26.752842 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/07/28 20:33:26.754415 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559041365/snap/gen_1_8_2765_(default|write|lock).sst, key count 1354, size 36364[0m
2022/07/28 20:33:26.754931 peer_storage.go:344: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2022/07/28 20:33:26.754950 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:33:26.755192 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:26.763867 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:33:26.763894 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 8.659553ms][0m
2022/07/28 20:33:26.765786 peer_storage.go:344: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2022/07/28 20:33:26.765841 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 36.739µs[0m
2022/07/28 20:33:26.765856 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:33:26.768839 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:26.775074 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:33:26.775105 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.187671ms][0m
2022/07/28 20:33:26.861626 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 8[0m
2022/07/28 20:33:26.861654 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[4:0xc00846fec0 9:0xc1c0931ab0 10:0xc1d9ca1ec0][0m
2022/07/28 20:33:26.863342 peer_msg_handler.go:159: [0;37m[info] [region 1] 9 remove peer 8[0m
2022/07/28 20:33:26.863377 peer_msg_handler.go:163: [0;37m[info] [region 1] 9 change conf to: map[4:0xc1d9e74090 9:0xc1d9e740b0 10:0xc1dee21270][0m
2022/07/28 20:33:26.863342 peer_msg_handler.go:795: [0;37m[info] [region 1] 8 starts destroy[0m
2022/07/28 20:33:26.863448 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2022/07/28 20:33:26.863585 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 492 raft logs, takes 120.207µs[0m
2022/07/28 20:33:26.865590 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865615 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865628 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865637 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865643 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865651 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865657 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865721 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865729 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865736 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865755 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865776 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865783 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865790 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865798 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865805 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865813 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865821 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865828 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865840 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.865848 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:33:26.866082 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 2.631344ms[0m
2022/07/28 20:33:26.869351 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:33:26.870701 peer_msg_handler.go:159: [0;37m[info] [region 1] 10 remove peer 8[0m
2022/07/28 20:33:26.870718 peer_msg_handler.go:163: [0;37m[info] [region 1] 10 change conf to: map[4:0xc1a79283f0 9:0xc1a7928410 10:0xc1a7928420][0m
2022/07/28 20:33:26.957498 peer_msg_handler.go:159: [0;37m[info] [region 1] 4 remove peer 9[0m
2022/07/28 20:33:26.957532 peer_msg_handler.go:163: [0;37m[info] [region 1] 4 change conf to: map[4:0xc00846fec0 10:0xc1d9ca1ec0][0m
2022/07/28 20:33:26.957937 peer_msg_handler.go:795: [0;37m[info] [region 1] 9 starts destroy[0m
2022/07/28 20:33:26.957953 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2022/07/28 20:33:26.958113 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 425 raft logs, takes 147.237µs[0m
2022/07/28 20:33:26.958892 peer_msg_handler.go:159: [0;37m[info] [region 1] 10 remove peer 9[0m
2022/07/28 20:33:26.958913 peer_msg_handler.go:163: [0;37m[info] [region 1] 10 change conf to: map[4:0xc1a79283f0 10:0xc1a7928420][0m
2022/07/28 20:33:26.959405 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 1.447368ms[0m
2022/07/28 20:33:26.960454 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:14 version:1  ignore it[0m
2022/07/28 20:33:26.960489 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:14 version:1  ignore it[0m
2022/07/28 20:33:26.960499 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:14 version:1  ignore it[0m
